Gene name	UniProtKB Gene Name symbol	UniProtKB/Swiss-Prot ID
MT-ATP6	MT-ATP6	P00846
MT-ATP6	ATP6	P00846
MT-CO3	MT-CO3	P00414
MT-CO3	COX3	P00414
MT-ND6	MT-ND6	P03923
MT-ND6	ND6	P03923
COL1A2	COL1A2	P08123
CYP4F22	CYP4F22	Q6NT55
NECTIN4	NECTIN4	Q96NY8
NECTIN4	LNIR	Q96NY8
PYGM	PYGM	P11217
NR0B1	NR0B1	P51843
KCNQ1	KCNQ1	P51787
PCDHGA1	PCDHGA1	Q9Y5H4
HLA-B	HLA-B	P30481
PCDHGA2	PCDHGA2	Q9Y5H1
RB1	RB1	P06400
MBL2	MBL2	P11226
PRRC2A	PRRC2A	P48634
SPTA1	SPTA1	P02549
COG6	COG6	Q9Y2V7
FGF3	FGF3	P11487
GATA3	GATA3	P23771
CYP21A2	CYP21A2	P08686
SPAST	SPAST	Q9UBP0
PDYN	PDYN	P01213
CDKAL1	CDKAL1	Q5VV42
SLC26A1	SLC26A1	Q9H2B4
AGL	AGL	P35573
ZFYVE26	ZFYVE26	Q68DK2
IDUA	IDUA	P35475
NPC2	NPC2	P61916
C11orf65	C11orf65	Q8NCR3
COL11A2	COL11A2	P13942
SLC26A4	SLC26A4	O43511
ATM	ATM	Q13315
SERPINB8	SERPINB8	P50452
HMSD	HMSD	A8MTL9
HMSD	HMSD	P0C7T4
MYH7	MYH7	P12883
PLN	PLN	P26678
CEP85L	CEP85L	Q5SZL2
MMP26	MMP26	Q9NRE1
OR51F1	OR51F1	A6NGY5
SLC25A22	SLC25A22	Q9H936
ARMS2	ARMS2	P0C7Q2
INS	INS	P01308
INS-IGF2	INS-IGF2	F8WCM5
IK	IK	Q13123
TULP1	TULP1	O00294
LDLR	LDLR	P01130
SLC14A2	SLC14A2	Q15849
HMBS	HMBS	P08397
TGFBI	TGFBI	Q15582
ANTXR1	ANTXR1	Q9H6X2
MERTK	MERTK	Q12866
CDKN2A	CDKN2A	P42771
CDKN2A	CDKN2A	Q8N726
AMN	AMN	Q9BXJ7
LPA	LPA	P08519
CELSR1	CELSR1	Q9NYQ6
ABCA4	ABCA4	P78363
HBB	HBB	P68871
CD2AP	CD2AP	Q9Y5K6
AP4E1	AP4E1	Q9UPM8
CHRNE	CHRNE	Q04844
BDNF	BDNF	P23560
BCL11A	BCL11A	Q9H165
GFPT1	GFPT1	Q06210
SGCG	SGCG	Q13326
PEX6	PEX6	Q13608
SFTPC	SFTPC	P11686
VAX1	VAX1	Q5SQQ9
ATP7B	ATP7B	P35670
DCDC2	DCDC2	Q9UHG0
MFSD8	MFSD8	Q8NHS3
TSHB	TSHB	P01222
SACS	SACS	Q9NZJ4
SMPD1	SMPD1	P17405
OR51B5	OR51B5	Q9H339
HBE1	HBE1	P02100
HBG2	HBG2	P69892
GRM7	GRM7	Q14831
RTN3	RTN3	O95197
FGFR2	FGFR2	P21802
GLB1	GLB1	P16278
SYN3	SYN3	O14994
TIMP3	TIMP3	P35625
HARS1	HARS	P12081
MYO7A	MYO7A	Q13402
KLHL3	KLHL3	Q9UH77
MMUT	MMUT	P22033
MMUT	MUT	P22033
XPA	XPA	P23025
FERMT1	FERMT1	Q9BQL6
KCTD7	KCTD7	Q96MP8
DYNC2H1	DYNC2H1	Q8NCM8
DLD	DLD	P09622
PCDH15	PCDH15	Q96QU1
JAK2	JAK2	O60674
CYP2R1	CYP2R1	Q6VVX0
ASAH1	ASAH1	Q13510
NNT	NNT	Q13423
CYP1B1	CYP1B1	Q16678
MAPRE2	MAPRE2	Q15555
PROP1	PROP1	O75360
CDC14A	CDC14A	Q9UNH5
TCF7L2	TCF7L2	Q9NQB0
SLC7A7	SLC7A7	Q9UM01
MUTYH	MUTYH	Q9UIF7
H6PD	H6PD	O95479
CCT5	CCT5	P48643
CCT5	HEL-S-69	P48643
NDUFAF5	NDUFAF5	Q5TEU4
HLA-B	HLA-B	P30461
HLA-B	HLA-B	P03989
HLA-B	HLA-B	P30485
HLA-B	HLA-B	P30487
HLA-B	HLA-B	P18465
HLA-B	HLA-B	P10319
IL12B	IL12B	P29460
KIF7	KIF7	Q2M1P5
IL17RC	IL17RC	Q8NAC3
HFE	HFE	Q30201
ABCA1	ABCA1	O95477
HLA-B	HLA-B	P30466
HLA-B	HLA-B	P30685
HLA-B	HLA-B	P18463
HLA-B	HLA-B	Q04826
HLA-B	HLA-B	P18464
HLA-B	HLA-B	P30491
HLA-B	HLA-B	P30492
HLA-B	HLA-B	P30493
HLA-B	HLA-B	P30495
HLA-B	HLA-B	Q29940
HLA-B	HLA-B	P30498
HLA-B	HLA-B	Q29718
ABCC2	ABCC2	Q92887
GALT	GALT	P07902
CFTR	CFTR	P13569
GJB2	GJB2	P29033
KCNJ11	KCNJ11	Q14654
SIX1	SIX1	Q15475
TBXAS1	TBXAS1	P24557
SUB1	SUB1	P53999
SUB1	PC4	P53999
NFATC2	NFATC2	Q13469
MLC1	MLC1	Q15049
FUCA1	FUCA1	P04066
C19orf12	C19orf12	Q9NSK7
DSG4	DSG4	Q86SJ6
PON1	PON1	P27169
PKHD1	PKHD1	P08F94
GDF1	GDF1	P27539
CERS1	CERS1	P27544
NLRP7	NLRP7	Q8WX94
RAB28	RAB28	P51157
MAPT	MAPT	P10636
IFNGR1	IFNGR1	P15260
PIEZO2	PIEZO2	Q9H5I5
BMP1	BMP1	P13497
LOXL1	LOXL1	Q08397
CLTA	CLTA	P09496
KIFBP	KIF1BP	Q96EK5
HEXA	HEXA	P06865
FCGR3B	FCGR3B	O75015
GNE	GNE	Q9Y223
PCDHA6	PCDHA6	Q9UN73
GRHL3	GRHL3	Q8TE85
PCDHA3	PCDHA3	Q9Y5H8
PCDHA1	PCDHA1	Q9Y5I3
TP53	TP53	P04637
TTR	TTR	P02766
PCDHA7	PCDHA7	Q9UN72
PCDHA2	PCDHA2	Q9Y5H9
PCDHA4	PCDHA4	Q9UN74
ZNF536	ZNF536	O15090
PCDHA5	PCDHA5	Q9Y5H7
TCN2	TCN2	P20062
SERPINA1	SERPINA1	P01009
TOMM40	TOMM40	O96008
IL17F	IL17F	Q96PD4
CTSC	CTSC	P53634
ZMYM6	ZMYM6	O95789
IFT43	IFT43	Q96FT9
TNFAIP3	TNFAIP3	P21580
PKLR	PKLR	P30613
TMPRSS6	TMPRSS6	Q8IU80
TYR	TYR	P14679
SPG11	SPG11	Q96JI7
OTOF	OTOF	Q9HC10
TGM5	TGM5	O43548
APOL1	APOL1	O14791
SERPINC1	SERPINC1	P01008
RNF24	RNF24	Q9Y225
FAM155A	FAM155A	B1AL88
NALCN	NALCN	Q8IZF0
NALCN	VGCNL1	Q8IZF0
MAPK6	MAPK6	Q16659
COL9A1	COL9A1	P20849
CPA6	CPA6	Q8N4T0
PCSK9	PCSK9	Q8NBP7
SRA1	SRA1	Q9HD15
KIF1C	KIF1C	O43896
CA2	CA2	P00918
CA2	HEL-76	P00918
MYBPC3	MYBPC3	Q14896
IL36RN	IL36RN	Q9UBH0
IL36RN	IL1F5	Q9UBH0
COL27A1	COL27A1	Q8IZC6
SASH1	SASH1	O94885
ENPP1	ENPP1	P22413
GBA	GBA	P04062
CRYGD	CRYGD	P07320
PRNP	PRNP	P04156
FKRP	FKRP	Q9H9S5
ABCC6	ABCC6	O95255
DAG1	DAG1	Q14118
RP1	RP1	P56715
CAPN3	CAPN3	P20807
LEPR	LEPR	P48357
ABCA3	ABCA3	Q99758
SDHB	SDHB	P21912
CRTAP	CRTAP	O75718
CSMD1	CSMD1	Q96PZ7
KRT8	KRT8	P05787
SLC40A1	SLC40A1	Q9NP59
ACKR1	ACKR1	Q16570
ACKR1	FY	Q16570
TLR1	TLR1	Q15399
MCFD2	MCFD2	Q8NI22
SLURP1	SLURP1	P55000
EPS8	EPS8	Q12929
WHRN	WHRN	Q9P202
MC4R	MC4R	P32245
APC	APC	P25054
POMGNT2	POMGNT2	Q8NAT1
POMGNT2	C3orf39	Q8NAT1
HLA-B	HLA-B	P30464
HLA-B	HLA-B	P30483
HLA-B	HLA-B	P30484
HLA-B	HLA-B	P30488
HLA-B	HLA-B	P30490
MECP2	MECP2	P51608
PAH	PAH	P00439
VPS53	VPS53	Q5VIR6
IVD	IVD	P26440
IL13	IL13	P35225
FANCG	FANCG	O15287
CYP11B1	CYP11B1	P15538
SGCB	SGCB	Q16585
GML	GML	Q99445
PKP2	PKP2	Q99959
PJVK	PJVK	Q0ZLH3
TMPRSS3	TMPRSS3	P57727
ERCC5	ERCC5	P28715
ERCC5	BIVM-ERCC5	P28715
IER3IP1	IER3IP1	Q9Y5U9
USH1C	USH1C	Q9Y6N9
ADGRE1	ADGRE1	Q14246
SMAD7	SMAD7	O15105
BEST1	BEST1	O76090
BBS10	BBS10	Q8TAM1
IFNAR2	IFNAR2	P48551
ADGRV1	ADGRV1	Q8WXG9
ERCC2	ERCC2	P18074
TNNT2	TNNT2	P45379
RP2	RP2	O75695
KNL1	KNL1	Q8NG31
BRCA1	BRCA1	P38398
INSR	INSR	P06213
OCA2	OCA2	Q04671
SCNN1B	SCNN1B	P51168
CSTB	CSTB	P04080
XPC	XPC	Q01831
UNC80	UNC80	Q8N2C7
CA4	CA4	P22748
NTRK1	NTRK1	P04629
TMEM126A	TMEM126A	Q9H061
BBS12	BBS12	Q6ZW61
PRSS56	PRSS56	P0CW18
RS1	RS1	O15537
P3H1	P3H1	Q32P28
CDKL5	CDKL5	O76039
CARD9	CARD9	Q9H257
C7	C7	P10643
CERS3	CERS3	Q8IU89
TRPM4	TRPM4	Q8TD43
KLHL40	KLHL40	Q2TBA0
MYT1	MYT1	Q01538
HLA-B	HLA-B	P01889
HLA-B	HLA-B	P30480
HLA-B	HLA-B	P30486
HLA-B	HLA-B	Q29836
HLA-B	HLA-B	Q31612
HLA-B	HLA-B	Q31610
POU5F1B	POU5F1B	Q06416
ADAM9	ADAM9	Q13443
NLRP3	NLRP3	Q96P20
MASP2	MASP2	O00187
PINK1	PINK1	Q9BXM7
BBS2	BBS2	Q9BXC9
LRRK2	LRRK2	Q5S007
TPRN	TPRN	Q4KMQ1
HGSNAT	HGSNAT	Q68CP4
CFH	CFH	P08603
ITPA	ITPA	Q9BY32
UFSP2	UFSP2	Q9NUQ7
TTPA	TTPA	P49638
PPOX	PPOX	P50336
KIDINS220	KIDINS220	Q9ULH0
ZDHHC24	ZDHHC24	Q6UX98
SLC24A5	SLC24A5	Q71RS6
ALS2	ALS2	Q96Q42
BBS1	BBS1	Q8NFJ9
MSH2	MSH2	P43246
CTNS	CTNS	O60931
SBF2	SBF2	Q86WG5
RXFP2	RXFP2	Q8WXD0
CYP7B1	CYP7B1	O75881
KIT	KIT	P10721
CCDC174	CCDC174	Q6PII3
ASPM	ASPM	Q8IZT6
RYR1	RYR1	P21817
LRRK1	LRRK1	Q38SD2
FREM1	FREM1	Q5H8C1
C1orf141	C1orf141	Q5JVX7
TACSTD2	TACSTD2	P09758
EIF4G1	EIF4G1	Q04637
IL23R	IL23R	Q5VWK5
IL15	IL15	P40933
GIGYF2	GIGYF2	Q6Y7W6
CCR2	CCR2	P41597
CCR5	CCR5	P51681
ELMO1	ELMO1	Q92556
ABCG2	ABCG2	Q9UNQ0
NIPAL4	NIPAL4	Q0D2K0
SH3TC2	SH3TC2	Q8TF17
ADA	ADA	P00813
PTPN22	PTPN22	Q9Y2R2
RET	RET	P07949
ADAM19	ADAM19	Q9H013
G6PD	G6PD	P11413
NOS3	NOS3	P29474
AGA	AGA	P20933
BRCA2	BRCA2	P51587
SLC29A3	SLC29A3	Q9BZD2
IGF2BP2	IGF2BP2	Q9Y6M1
MTHFR	MTHFR	P42898
ZRANB3	ZRANB3	Q5FWF4
RAB3GAP1	RAB3GAP1	Q15042
ASS1	ASS1	P00966
ASS1	ASS	P00966
PNPLA3	PNPLA3	Q9NST1
IRF5	IRF5	Q13568
ECM1	ECM1	Q16610
ADIPOQ	ADIPOQ	Q15848
SLC39A8	SLC39A8	Q9C0K1
FUT2	FUT2	Q10981
MEFV	MEFV	O15553
HLA-B	HLA-B	P30460
HLA-B	HLA-B	P30462
HLA-B	HLA-B	Q95365
HLA-B	HLA-B	P30475
HLA-B	HLA-B	P30479
GCDH	GCDH	Q92947
TBCE	TBCE	Q15813
VPS35	VPS35	Q96QK1
ABCG8	ABCG8	Q9H221
PALB2	PALB2	Q86YC2
NOD2	NOD2	Q9HC29
HERC1	HERC1	Q15751
STX6	STX6	O43752
HMCN1	HMCN1	Q96RW7
PTPRG	PTPRG	P23470
CLDN1	CLDN1	O95832
CNTN2	CNTN2	Q02246
AIRE	AIRE	O43918
GHR	GHR	P10912
TNC	TNC	P24821
CAPN10	CAPN10	Q9HC96
IL4R	IL4R	P24394
SLC11A1	SLC11A1	P49279
NBN	NBN	O60934
SLC7A9	SLC7A9	P82251
GBA2	GBA2	Q9HCG7
FIG4	FIG4	Q92562
KHDC3L	KHDC3L	Q587J8
SGCA	SGCA	Q16586
LMNA	LMNA	P02545
UGT1A8	UGT1A8	Q9HAW9
SGSH	SGSH	P51688
UGT1A6	UGT1A6	P19224
UGT1A7	UGT1A7	Q9HAW7
UGT1A3	UGT1A3	P35503
UGT1A1	UGT1A1	P22309
CARD14	CARD14	Q9BXL6
UGT1A4	UGT1A4	P22310
UGT1A5	UGT1A5	P35504
UGT1A10	UGT1A10	Q9HAW8
UGT1A9	UGT1A9	O60656
PAEP	PAEP	P09466
SEPSECS	SEPSECS	Q9HD40
F7	F7	P08709
EPB42	EPB42	P16452
MCM6	MCM6	Q14566
PIGG	PIGG	Q5H8A4
SRY	SRY	Q05066
HOXC6	HOXC6	P09630
GLT6D1	GLT6D1	Q7Z4J2
COL1A1	COL1A1	P02452
TREM2	TREM2	Q9NZC2
SLC2A10	SLC2A10	O95528
TGM1	TGM1	P22735
SLC19A3	SLC19A3	Q9BZV2
ESR1	ESR1	P03372
TREML4	TREML4	Q6UXN2
BTD	BTD	P43251
SLC30A8	SLC30A8	Q8IWU4
TLR4	TLR4	O00206
KIF1A	KIF1A	Q12756
TOX3	TOX3	O15405
USH2A	USH2A	O75445
G6PC	G6PC	P35575
CTLA4	CTLA4	P16410
FANCC	FANCC	Q00597
GDAP1	GDAP1	Q8TB36
TRAPPC9	TRAPPC9	Q96Q05
MLXIPL	MLXIPL	Q9NP71
CBS	CBS	P35520
AGXT	AGXT	P21549
SLC35A2	SLC35A2	P78381
HBA2	HBA1	P69905
HBA2	HBA2	P69905
PGM3	PGM3	O95394
DOP1A	DOP1A	Q5JWR5
CXCR4	CXCR4	P61073
MAPKAPK3	MAPKAPK3	Q16644
PTPN11	PTPN11	Q06124
CDK5RAP2	CDK5RAP2	Q96SN8
GAN	GAN	Q9H2C0
BAIAP2	BAIAP2	Q9UQB8
EDARADD	EDARADD	Q8WWZ3
METTL25	METTL25	Q8N6Q8
GFER	GFER	P55789
HNF1A	HNF1A	P20823
SPG7	SPG7	Q9UQ90
CCL2	CCL2	P13500
CDH13	CDH13	P55290
STAT4	STAT4	Q14765
HSD17B3	HSD17B3	P37058
HP	HP	P00738
TXNL4B	TXNL4B	Q9NX01
ICAM1	ICAM1	P05362
CYP27A1	CYP27A1	Q02318
FANCA	FANCA	O15360
IL17RD	IL17RD	Q8NFM7
IL19	IL19	Q9UHD0
IL10	IL10	P22301
PDE6B	PDE6B	P35913
HGD	HGD	Q93099
FTO	FTO	Q9C0B1
ATP2B4	ATP2B4	P23634
ABCA12	ABCA12	Q86UK0
SPTBN2	SPTBN2	O15020
SAR1B	SAR1B	Q9Y6B6
PPARG	PPARG	P37231
DNAJB2	DNAJB2	P25686
CPNE4	CPNE4	Q96A23
CSHL1	CSHL1	Q14406
GH1	GH1	P01241
DNAJC13	DNAJC13	O75165
SNRPE	SNRPE	P62304
USB1	USB1	Q9BQ65
USB1	C16orf57	Q9BQ65
KIAA1257	KIAA1257	Q9ULG3
SPATA3	SPATA3	Q8NHX4
SLC39A4	SLC39A4	Q6P5W5
UROD	UROD	P06132
